Module	Section	Sample Name	Source
FastQC	all_sections	ERR160159_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160159_1_val_1_fastqc.zip
FastQC	all_sections	ERR160137_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160137_1_val_1_fastqc.zip
FastQC	all_sections	ERR160196_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160196_1_val_1_fastqc.zip
FastQC	all_sections	ERR160169_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160169_1_val_1_fastqc.zip
FastQC	all_sections	ERR160161_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160161_1_val_1_fastqc.zip
FastQC	all_sections	ERR160158_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160158_1_val_1_fastqc.zip
FastQC	all_sections	ERR160125_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160125_1_val_1_fastqc.zip
FastQC	all_sections	ERR166339_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR166339_1_val_1_fastqc.zip
FastQC	all_sections	ERR160189_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160189_1_val_1_fastqc.zip
FastQC	all_sections	ERR160187_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160187_1_val_1_fastqc.zip
FastQC	all_sections	ERR160144_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160144_1_val_1_fastqc.zip
FastQC	all_sections	ERR160145_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160145_1_val_1_fastqc.zip
FastQC	all_sections	ERR160122_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160122_1_val_1_fastqc.zip
FastQC	all_sections	ERR160146_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160146_1_val_1_fastqc.zip
FastQC	all_sections	ERR160141_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160141_1_val_1_fastqc.zip
FastQC	all_sections	ERR160128_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160128_1_val_1_fastqc.zip
FastQC	all_sections	ERR160170_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160170_1_val_1_fastqc.zip
FastQC	all_sections	ERR160153_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160153_1_val_1_fastqc.zip
FastQC	all_sections	ERR160183_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160183_1_val_1_fastqc.zip
FastQC	all_sections	ERR160193_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160193_1_val_1_fastqc.zip
FastQC	all_sections	ERR160174_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160174_1_val_1_fastqc.zip
FastQC	all_sections	ERR160188_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160188_1_val_1_fastqc.zip
FastQC	all_sections	ERR160185_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160185_1_val_1_fastqc.zip
FastQC	all_sections	ERR160191_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160191_1_val_1_fastqc.zip
FastQC	all_sections	ERR160124_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160124_1_val_1_fastqc.zip
FastQC	all_sections	ERR160135_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160135_1_val_1_fastqc.zip
FastQC	all_sections	ERR160168_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160168_1_val_1_fastqc.zip
FastQC	all_sections	ERR160173_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160173_1_val_1_fastqc.zip
FastQC	all_sections	ERR160121_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160121_1_val_1_fastqc.zip
FastQC	all_sections	ERR160132_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160132_1_val_1_fastqc.zip
FastQC	all_sections	ERR160181_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160181_1_val_1_fastqc.zip
FastQC	all_sections	ERR160155_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160155_1_val_1_fastqc.zip
FastQC	all_sections	ERR160186_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160186_1_val_1_fastqc.zip
FastQC	all_sections	ERR160162_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160162_1_val_1_fastqc.zip
FastQC	all_sections	ERR160149_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160149_1_val_1_fastqc.zip
FastQC	all_sections	ERR160123_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160123_1_val_1_fastqc.zip
FastQC	all_sections	ERR160143_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160143_1_val_1_fastqc.zip
FastQC	all_sections	ERR160178_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160178_1_val_1_fastqc.zip
FastQC	all_sections	ERR160160_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160160_1_val_1_fastqc.zip
FastQC	all_sections	ERR160142_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160142_1_val_1_fastqc.zip
FastQC	all_sections	ERR160179_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160179_1_val_1_fastqc.zip
FastQC	all_sections	ERR160163_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160163_1_val_1_fastqc.zip
FastQC	all_sections	ERR160150_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160150_1_val_1_fastqc.zip
FastQC	all_sections	ERR160133_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160133_1_val_1_fastqc.zip
FastQC	all_sections	ERR160167_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160167_1_val_1_fastqc.zip
FastQC	all_sections	ERR160127_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160127_1_val_1_fastqc.zip
FastQC	all_sections	ERR160172_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160172_1_val_1_fastqc.zip
FastQC	all_sections	ERR160131_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160131_1_val_1_fastqc.zip
FastQC	all_sections	ERR160156_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160156_1_val_1_fastqc.zip
FastQC	all_sections	ERR160134_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160134_1_val_1_fastqc.zip
FastQC	all_sections	ERR160138_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160138_1_val_1_fastqc.zip
FastQC	all_sections	ERR160190_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160190_1_val_1_fastqc.zip
FastQC	all_sections	ERR160171_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160171_1_val_1_fastqc.zip
FastQC	all_sections	ERR160130_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160130_1_val_1_fastqc.zip
FastQC	all_sections	ERR160157_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160157_1_val_1_fastqc.zip
FastQC	all_sections	ERR160140_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160140_1_val_1_fastqc.zip
FastQC	all_sections	ERR160154_1_val_1	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160154_1_val_1_fastqc.zip
FastQC	all_sections	ERR160164_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160164_2_val_2_fastqc.zip
FastQC	all_sections	ERR160195_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160195_2_val_2_fastqc.zip
FastQC	all_sections	ERR160165_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160165_2_val_2_fastqc.zip
FastQC	all_sections	ERR160177_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160177_2_val_2_fastqc.zip
FastQC	all_sections	ERR160147_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160147_2_val_2_fastqc.zip
FastQC	all_sections	ERR160126_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160126_2_val_2_fastqc.zip
FastQC	all_sections	ERR166338_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR166338_2_val_2_fastqc.zip
FastQC	all_sections	ERR160139_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160139_2_val_2_fastqc.zip
FastQC	all_sections	ERR160176_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160176_2_val_2_fastqc.zip
FastQC	all_sections	ERR160166_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160166_2_val_2_fastqc.zip
FastQC	all_sections	ERR160175_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160175_2_val_2_fastqc.zip
FastQC	all_sections	ERR160148_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160148_2_val_2_fastqc.zip
FastQC	all_sections	ERR160192_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160192_2_val_2_fastqc.zip
FastQC	all_sections	ERR160136_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160136_2_val_2_fastqc.zip
FastQC	all_sections	ERR160151_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160151_2_val_2_fastqc.zip
FastQC	all_sections	ERR160152_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160152_2_val_2_fastqc.zip
FastQC	all_sections	ERR160182_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160182_2_val_2_fastqc.zip
FastQC	all_sections	ERR160194_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160194_2_val_2_fastqc.zip
FastQC	all_sections	ERR160180_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160180_2_val_2_fastqc.zip
FastQC	all_sections	ERR160129_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160129_2_val_2_fastqc.zip
FastQC	all_sections	ERR160184_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160184_2_val_2_fastqc.zip
FastQC	all_sections	ERR160159_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160159_2_val_2_fastqc.zip
FastQC	all_sections	ERR160137_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160137_2_val_2_fastqc.zip
FastQC	all_sections	ERR160196_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160196_2_val_2_fastqc.zip
FastQC	all_sections	ERR160169_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160169_2_val_2_fastqc.zip
FastQC	all_sections	ERR160161_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160161_2_val_2_fastqc.zip
FastQC	all_sections	ERR160158_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160158_2_val_2_fastqc.zip
FastQC	all_sections	ERR160125_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160125_2_val_2_fastqc.zip
FastQC	all_sections	ERR166339_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR166339_2_val_2_fastqc.zip
FastQC	all_sections	ERR160189_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160189_2_val_2_fastqc.zip
FastQC	all_sections	ERR160187_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160187_2_val_2_fastqc.zip
FastQC	all_sections	ERR160144_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160144_2_val_2_fastqc.zip
FastQC	all_sections	ERR160145_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160145_2_val_2_fastqc.zip
FastQC	all_sections	ERR160122_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160122_2_val_2_fastqc.zip
FastQC	all_sections	ERR160146_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160146_2_val_2_fastqc.zip
FastQC	all_sections	ERR160141_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160141_2_val_2_fastqc.zip
FastQC	all_sections	ERR160128_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160128_2_val_2_fastqc.zip
FastQC	all_sections	ERR160170_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160170_2_val_2_fastqc.zip
FastQC	all_sections	ERR160153_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160153_2_val_2_fastqc.zip
FastQC	all_sections	ERR160183_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160183_2_val_2_fastqc.zip
FastQC	all_sections	ERR160193_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160193_2_val_2_fastqc.zip
FastQC	all_sections	ERR160174_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160174_2_val_2_fastqc.zip
FastQC	all_sections	ERR160188_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160188_2_val_2_fastqc.zip
FastQC	all_sections	ERR160185_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160185_2_val_2_fastqc.zip
FastQC	all_sections	ERR160191_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160191_2_val_2_fastqc.zip
FastQC	all_sections	ERR160124_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160124_2_val_2_fastqc.zip
FastQC	all_sections	ERR160135_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160135_2_val_2_fastqc.zip
FastQC	all_sections	ERR160168_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160168_2_val_2_fastqc.zip
FastQC	all_sections	ERR160173_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160173_2_val_2_fastqc.zip
FastQC	all_sections	ERR160121_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160121_2_val_2_fastqc.zip
FastQC	all_sections	ERR160132_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160132_2_val_2_fastqc.zip
FastQC	all_sections	ERR160181_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160181_2_val_2_fastqc.zip
FastQC	all_sections	ERR160155_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160155_2_val_2_fastqc.zip
FastQC	all_sections	ERR160186_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160186_2_val_2_fastqc.zip
FastQC	all_sections	ERR160162_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160162_2_val_2_fastqc.zip
FastQC	all_sections	ERR160149_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160149_2_val_2_fastqc.zip
FastQC	all_sections	ERR160123_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160123_2_val_2_fastqc.zip
FastQC	all_sections	ERR160143_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160143_2_val_2_fastqc.zip
FastQC	all_sections	ERR160178_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160178_2_val_2_fastqc.zip
FastQC	all_sections	ERR160160_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160160_2_val_2_fastqc.zip
FastQC	all_sections	ERR160142_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160142_2_val_2_fastqc.zip
FastQC	all_sections	ERR160179_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160179_2_val_2_fastqc.zip
FastQC	all_sections	ERR160163_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160163_2_val_2_fastqc.zip
FastQC	all_sections	ERR160150_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160150_2_val_2_fastqc.zip
FastQC	all_sections	ERR160133_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160133_2_val_2_fastqc.zip
FastQC	all_sections	ERR160167_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160167_2_val_2_fastqc.zip
FastQC	all_sections	ERR160127_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160127_2_val_2_fastqc.zip
FastQC	all_sections	ERR160172_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160172_2_val_2_fastqc.zip
FastQC	all_sections	ERR160131_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160131_2_val_2_fastqc.zip
FastQC	all_sections	ERR160156_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160156_2_val_2_fastqc.zip
FastQC	all_sections	ERR160134_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160134_2_val_2_fastqc.zip
FastQC	all_sections	ERR160138_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160138_2_val_2_fastqc.zip
FastQC	all_sections	ERR160190_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160190_2_val_2_fastqc.zip
FastQC	all_sections	ERR160171_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160171_2_val_2_fastqc.zip
FastQC	all_sections	ERR160130_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160130_2_val_2_fastqc.zip
FastQC	all_sections	ERR160157_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160157_2_val_2_fastqc.zip
FastQC	all_sections	ERR160140_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160140_2_val_2_fastqc.zip
FastQC	all_sections	ERR160154_2_val_2	/projects/inesmelo_research/jaileru/rna-exploration/bulk-rna-seq/workflow/post-processing/ERR160154_2_val_2_fastqc.zip
